RowNum,BirthYear,animalGender,AnimalName,ZipCode,DogCount
1,2018,F,SNOW,7840,1
1,2018,F,BAILEY,10001,2
1,2018,F,BELLA,10002,3
1,2018,F,LUNA,10003,2
1,2018,F,DAISY,10004,1
1,2018,F,LILY,10005,3
1,2018,F,BUFFY,10006,1
1,2018,F,DAISY,10007,2
1,2018,F,LUNA,10009,6
1,2018,F,HAVANESE,10010,2
1,2018,F,ELLIE,10011,3
1,2018,F,LUCY,10012,2
1,2018,F,PENNY,10013,3
1,2018,F,LUNA,10014,3
1,2018,F,PENNY,10016,4
1,2018,F,ABBY,10017,1
1,2018,F,GIA,10018,2
1,2018,F,BAILEY,10019,2
1,2018,F,BELLA,10020,1
1,2018,F,LUCY,10021,3
1,2018,F,LUNA,10022,2
1,2018,F,LUCY,10023,3
1,2018,F,ROSIE,10024,3
1,2018,F,CHELSEA,10025,2
1,2018,F,BAILEY,10026,1
1,2018,F,AMORA,10027,1
1,2018,F,CHLOE,10028,2
1,2018,F,BELLA,10029,4
1,2018,F,ABBY,10030,1
1,2018,F,JUNO,10031,2
1,2018,F,BELLA,10032,2
1,2018,F,MORKIE,10033,2
1,2018,F,LOLA,10034,3
1,2018,F,ABBY,10035,1
1,2018,F,SOPHIE,10036,2
1,2018,F,BABY,10037,1
1,2018,F,LOLA,10038,2
1,2018,F,ALANI,10039,1
1,2018,F,LILY,10040,2
1,2018,F,AZKA,10044,1
1,2018,F,HAVANESE,10045,1
1,2018,F,LUNA,10065,4
1,2018,F,LUNA,10069,2
1,2018,F,BELLA,10075,3
1,2018,F,BUTTER,10111,1
1,2018,F,GIDGET,10115,1
1,2018,F,BEATRICE,10116,1
1,2018,F,LUNA,10128,10
1,2018,F,DAKOTA,10176,1
1,2018,F,FOZZIE,10280,1
1,2018,F,ATHENA,10282,1
1,2018,F,BELLA,10301,2
1,2018,F,MORA,10302,2
1,2018,F,BANDIT,10303,1
1,2018,F,KOH,10304,2
1,2018,F,ARIES,10305,1
1,2018,F,BELLA,10306,3
1,2018,F,BUG,10307,1
1,2018,F,GIGI,10308,2
1,2018,F,LOLA,10309,3
1,2018,F,BAILEY,10310,1
1,2018,F,BAILEY,10312,2
1,2018,F,LUNA,10314,4
1,2018,F,BELLA,10451,1
1,2018,F,LUNA,10452,2
1,2018,F,GUCCI,10453,2
1,2018,F,BELLA,10454,3
1,2018,F,ABBY,10455,1
1,2018,F,MADDIE,10456,2
1,2018,F,AVILES,10457,1
1,2018,F,BELLA,10458,3
1,2018,F,CARTAGENA,10459,1
1,2018,F,LUNA,10460,3
1,2018,F,LOLA,10461,3
1,2018,F,BROWNIE,10462,2
1,2018,F,LLUVIA,10463,2
1,2018,F,BEANY,10464,1
1,2018,F,BELLA,10465,2
1,2018,F,ARCE,10466,1
1,2018,F,BELLA,10467,3
1,2018,F,BELLA,10468,3
1,2018,F,LUCY,10469,2
1,2018,F,FOXY,10470,1
1,2018,F,BETSIE,10471,1
1,2018,F,LOLA,10472,3
1,2018,F,COOKIE,10473,2
1,2018,F,ARROW,10474,1
1,2018,F,PRINCESS,10475,2
1,2018,F,ELPIDA,10598,1
1,2018,F,LUSIANA,10606,1
1,2018,F,ARYA,10918,1
1,2018,F,SHIH-TZU,10956,1
1,2018,F,MORKIE,10980,1
1,2018,F,GRACIE,11001,1
1,2018,F,PEANUT,11003,1
1,2018,F,BOOP,11004,2
1,2018,F,FINN,11030,1
1,2018,F,DIXIE,11040,1
1,2018,F,LUNA,11101,4
1,2018,F,FRENCH,11102,2
1,2018,F,BAMBI,11103,1
1,2018,F,BELLA,11104,2
1,2018,F,ANASTASIA,11105,1
1,2018,F,LILY,11106,2
1,2018,F,CHIBA,11109,1
1,2018,F,LILY,11201,3
1,2018,F,ADAMS,11203,1
1,2018,F,ACE,11204,1
1,2018,F,LUNA,11205,3
1,2018,F,LUNA,11206,5
1,2018,F,SKY,11207,2
1,2018,F,BELLA,11208,3
1,2018,F,SOPHIE,11209,2
1,2018,F,ARABELLA,11210,1
1,2018,F,PHOEBE,11211,2
1,2018,F,BELLA,11212,5
1,2018,F,RUBY,11213,3
1,2018,F,SOPHIE,11214,3
1,2018,F,BIRDIE,11215,2
1,2018,F,JEWEL,11216,2
1,2018,F,PENNY,11217,3
1,2018,F,BELLA,11218,2
1,2018,F,BELLA,11219,1
1,2018,F,LOLA,11220,2
1,2018,F,BELLA,11221,3
1,2018,F,DAISY,11222,2
1,2018,F,BELLA,11223,3
1,2018,F,BELLA,11224,2
1,2018,F,BELLA,11225,2
1,2018,F,AMY,11226,1
1,2018,F,BELLA,11228,4
1,2018,F,BELLA,11229,3
1,2018,F,ADELAIDE,11230,1
1,2018,F,BAILEY,11231,2
1,2018,F,MAKKACHIN,11232,2
1,2018,F,PEBBLES,11233,2
1,2018,F,COCO,11234,3
1,2018,F,DAISY,11235,2
1,2018,F,BELLA,11236,2
1,2018,F,BELLA,11237,2
1,2018,F,LOLA,11238,2
1,2018,F,BELLE,11239,1
1,2018,F,MILLIE,11243,1
1,2018,F,LILY,11249,2
1,2018,F,PEREZ,11353,1
1,2018,F,ANGELA,11354,1
1,2018,F,LUNA,11355,5
1,2018,F,AURORA,11356,1
1,2018,F,N.A.,11357,2
1,2018,F,AGAPI,11358,1
1,2018,F,ARIEL,11360,2
1,2018,F,ATHENA,11361,3
1,2018,F,CHARLOTTE,11362,1
1,2018,F,PEPPER,11363,1
1,2018,F,AGUIAR,11364,1
1,2018,F,BAGEL,11365,1
1,2018,F,BEBA,11366,1
1,2018,F,BRANWEN,11367,1
1,2018,F,BELLA,11368,2
1,2018,F,BAYLENE,11369,1
1,2018,F,BELLA,11370,2
1,2018,F,BAMBI,11372,2
1,2018,F,MIA,11373,3
1,2018,F,LOLA,11374,2
1,2018,F,BELLA,11375,2
1,2018,F,COCOA,11377,2
1,2018,F,BRANDY,11378,2
1,2018,F,CHLOE,11379,2
1,2018,F,LUNA,11385,4
1,2018,F,COCO,11411,2
1,2018,F,AURORA,11412,1
1,2018,F,LUCKY,11413,2
1,2018,F,LOLA,11414,2
1,2018,F,ABIGAIL,11415,1
1,2018,F,BELLA,11416,1
1,2018,F,BELLA,11417,1
1,2018,F,DAISY,11418,2
1,2018,F,AVA,11419,1
1,2018,F,BABY,11420,1
1,2018,F,POODLE,11421,2
1,2018,F,ARIA,11422,1
1,2018,F,BELLA,11423,2
1,2018,F,CHAI,11426,1
1,2018,F,MINGMING,11427,2
1,2018,F,KHLOE,11428,1
1,2018,F,ANASTASIA,11429,1
1,2018,F,BELL,11432,1
1,2018,F,ALICE,11433,1
1,2018,F,ASPEN,11434,1
1,2018,F,ABIGAIL,11435,1
1,2018,F,ALMEIDA,11436,1
1,2018,F,LIESEL,11530,1
1,2018,F,DAISY,11552,1
1,2018,F,QUEEN,11561,1
1,2018,F,BELLA,11572,1
1,2018,F,SIMONA,11580,1
1,2018,F,POM,11581,1
1,2018,F,DULCE,11590,1
1,2018,F,BELLA,11691,1
1,2018,F,APPLEWHITE,11692,1
1,2018,F,CALI,11693,1
1,2018,F,SANDY,11694,2
1,2018,F,MINIE,11797,1
1,2018,F,CAMILA,11950,1
1,2018,F,POMA,12701,1
1,2018,F,LILY,13357,1
1,2018,F,BALI,13903,1
1,2018,F,LUNA,14532,1
1,2018,F,LUNA,98433,1